segment_id,is_human,time_to_first_action,inter_event_std,path_efficiency,velocity_variance,hover_time_before_click,scroll_variance,error_behavior,predicted_human,predicted_label,confidence_bot,confidence_human
human_20260404_142706_yfp6ku,1,0.0,180.60419481613707,1.0,10.061009027703728,0.0,143.80555555555554,0.0,1,HUMAN,0.0010080232394615862,0.9989919767605384
human_20260404_145116_fsqk18,1,0.0,4368.619377919734,1.0,1.860416275988924,0.0,213.17202268431004,0.0,1,HUMAN,0.03500931565376919,0.9649906843462308
human_20260404_145116_fsqk18,1,1037.0,103.38767481259556,1.0,4.663091954122995,0.0,11.25,0.0,1,HUMAN,0.008168225790268768,0.9918317742097312
human_20260404_145116_fsqk18,1,1403.0,144.6500165362957,1.0,3.730357656560511,0.0,127.56004756242572,0.0,1,HUMAN,0.014278933411214445,0.9857210665887856
human_20260404_145116_fsqk18,1,0.0,7855.20835744247,1.0,3.925046993523417,0.0,137.96731799246183,0.0,1,HUMAN,0.013358564933313444,0.9866414350666866
human_20260404_145116_fsqk18,1,0.0,818.0492160897962,1.0,2.509387268246002,0.0,184.8153454614008,0.0,1,HUMAN,0.02575175980696487,0.9742482401930351
human_20260404_145116_fsqk18,1,40.0,2070.298946810155,1.0,3.217800405949853,0.0,222.2336728395061,0.0,1,HUMAN,0.020239957171987677,0.9797600428280123
human_20260404_145116_fsqk18,1,374.0,25480.89647402432,1.0,2.069516656353098,0.0,56.2412109375,0.0,1,HUMAN,0.025757979855164037,0.974242020144836
human_20260404_145116_fsqk18,1,0.0,7792.76609696736,1.0,2.566032917042269,0.0,162.14862222222217,0.0,1,HUMAN,0.024361413886838768,0.9756385861131612
human_20260404_145116_fsqk18,1,484663.0,19836.283904485965,1.0,2.1884720537629248,0.0,213.11087074094107,0.0,1,HUMAN,0.030594229782571314,0.9694057702174287
human_20260404_145116_fsqk18,1,0.0,2207.9707504157204,1.0,1.6270220253727448,0.0,126.2847222222222,0.0,1,HUMAN,0.034110343828475,0.965889656171525
